,0,1,2
907,0.9898214418809335,0.9898214418809335,0.9898214418809335
908,0.9898214418809358,0.9898214418809358,0.9898214418809358
909,0.9096319953545149,0.9096319953545149,0.9096319953545149
910,0.7557495743542704,0.7557495743542704,0.7557495743542704
911,0.5406408174555879,0.5406408174555879,0.5406408174555879
912,0.28173255684138987,0.28173255684138987,0.28173255684138987
913,4.213899154212754e-14,4.213899154212754e-14,4.213899154212754e-14
914,-0.28173255684141807,-0.28173255684141807,-0.28173255684141807
915,-0.5406408174556127,-0.5406408174556127,-0.5406408174556127
916,-0.7557495743542525,-0.7557495743542525,-0.7557495743542525
917,-0.9096319953545271,-0.9096319953545271,-0.9096319953545271
918,-0.9898214418809319,-0.9898214418809319,-0.9898214418809319
919,-0.9898214418809373,-0.9898214418809373,-0.9898214418809373
920,-0.9096319953545194,-0.9096319953545194,-0.9096319953545194
921,-0.7557495743542403,-0.7557495743542403,-0.7557495743542403
922,-0.540640817455597,-0.540640817455597,-0.540640817455597
923,-0.28173255684145476,-0.28173255684145476,-0.28173255684145476
924,3.923821602364237e-15,3.923821602364237e-15,3.923821602364237e-15
925,0.28173255684140774,0.28173255684140774,0.28173255684140774
926,0.5406408174556036,0.5406408174556036,0.5406408174556036
927,0.7557495743542826,0.7557495743542826,0.7557495743542826
928,0.909631995354499,0.909631995354499,0.909631995354499
929,0.9898214418809304,0.9898214418809304,0.9898214418809304
930,0.9898214418809308,0.9898214418809308,0.9898214418809308
931,0.9096319953545239,0.9096319953545239,0.9096319953545239
932,0.7557495743542473,0.7557495743542473,0.7557495743542473
933,0.5406408174555583,0.5406408174555583,0.5406408174555583
934,0.2817325568414651,0.2817325568414651,0.2817325568414651
935,6.856784113952001e-15,6.856784113952001e-15,6.856784113952001e-15
936,-0.28173255684145193,-0.28173255684145193,-0.28173255684145193
937,-0.5406408174555946,-0.5406408174555946,-0.5406408174555946
938,-0.7557495743542756,-0.7557495743542756,-0.7557495743542756
939,-0.9096319953545182,-0.9096319953545182,-0.9096319953545182
940,-0.9898214418809288,-0.9898214418809288,-0.9898214418809288
941,-0.9898214418809324,-0.9898214418809324,-0.9898214418809324
942,-0.9096319953545048,-0.9096319953545048,-0.9096319953545048
943,-0.7557495743542544,-0.7557495743542544,-0.7557495743542544
944,-0.5406408174556151,-0.5406408174556151,-0.5406408174556151
945,-0.2817325568414209,-0.2817325568414209,-0.2817325568414209
946,-1.763738983026824e-14,-1.763738983026824e-14,-1.763738983026824e-14
947,0.2817325568414416,0.2817325568414416,0.2817325568414416
948,0.5406408174556333,0.5406408174556333,0.5406408174556333
949,0.7557495743542313,0.7557495743542313,0.7557495743542313
950,0.9096319953545137,0.9096319953545137,0.9096319953545137
951,0.9898214418809355,0.9898214418809355,0.9898214418809355
952,0.9898214418809339,0.9898214418809339,0.9898214418809339
953,0.9096319953545092,0.9096319953545092,0.9096319953545092
954,0.7557495743542614,0.7557495743542614,0.7557495743542614
955,0.5406408174556242,0.5406408174556242,0.5406408174556242
956,0.2817325568414312,0.2817325568414312,0.2817325568414312
957,-2.842542331422354e-14,-2.842542331422354e-14,-2.842542331422354e-14
958,-0.2817325568414312,-0.2817325568414312,-0.2817325568414312
959,-0.5406408174556242,-0.5406408174556242,-0.5406408174556242
960,-0.7557495743542615,-0.7557495743542615,-0.7557495743542615
961,-0.9096319953545092,-0.9096319953545092,-0.9096319953545092
962,-0.9898214418809339,-0.9898214418809339,-0.9898214418809339
963,-0.9898214418809274,-0.9898214418809274,-0.9898214418809274
964,-0.9096319953545137,-0.9096319953545137,-0.9096319953545137
965,-0.7557495743542685,-0.7557495743542685,-0.7557495743542685
966,-0.5406408174555855,-0.5406408174555855,-0.5406408174555855
967,-0.28173255684144155,-0.28173255684144155,-0.28173255684144155
968,1.76448175979073e-14,1.76448175979073e-14,1.76448175979073e-14
969,0.2817325568414754,0.2817325568414754,0.2817325568414754
970,0.5406408174555674,0.5406408174555674,0.5406408174555674
971,0.7557495743542544,0.7557495743542544,0.7557495743542544
972,0.9096319953545283,0.9096319953545283,0.9096319953545283
973,0.9898214418809324,0.9898214418809324,0.9898214418809324
974,0.9898214418809288,0.9898214418809288,0.9898214418809288
975,0.9096319953545182,0.9096319953545182,0.9096319953545182
976,0.7557495743542756,0.7557495743542756,0.7557495743542756
977,0.5406408174555946,0.5406408174555946,0.5406408174555946
978,0.28173255684139736,0.28173255684139736,0.28173255684139736
979,-6.8642118815910615e-15,-6.8642118815910615e-15,-6.8642118815910615e-15
980,-0.2817325568414106,-0.2817325568414106,-0.2817325568414106
981,-0.5406408174556061,-0.5406408174556061,-0.5406408174556061
982,-0.7557495743542473,-0.7557495743542473,-0.7557495743542473
983,-0.9096319953545239,-0.9096319953545239,-0.9096319953545239
984,-0.9898214418809389,-0.9898214418809389,-0.9898214418809389
985,-0.9898214418809304,-0.9898214418809304,-0.9898214418809304
986,-0.9096319953545227,-0.9096319953545227,-0.9096319953545227
987,-0.7557495743542454,-0.7557495743542454,-0.7557495743542454
988,-0.5406408174556036,-0.5406408174556036,-0.5406408174556036
989,-0.28173255684140774,-0.28173255684140774,-0.28173255684140774
990,5.292702502608284e-14,5.292702502608284e-14,5.292702502608284e-14
991,0.2817325568414002,0.2817325568414002,0.2817325568414002
992,0.540640817455597,0.540640817455597,0.540640817455597
993,0.7557495743542775,0.7557495743542775,0.7557495743542775
994,0.9096319953545194,0.9096319953545194,0.9096319953545194
995,0.9898214418809373,0.9898214418809373,0.9898214418809373
996,0.9898214418809319,0.9898214418809319,0.9898214418809319
997,0.9096319953545271,0.9096319953545271,0.9096319953545271
998,0.7557495743542525,0.7557495743542525,0.7557495743542525
999,0.5406408174555648,0.5406408174555648,0.5406408174555648
